fruit_label,fruit_name,fruit_subtype,mass,width,height,color_score
6,strawberry,albion,16,3.1,3.6,0.93
6,strawberry,albion,22,3.5,4.2,0.95
6,strawberry,chandler,22,3.5,4.1,0.88
6,strawberry,chandler,19,3.2,3.7,0.87
6,strawberry,chandler,21,3.4,4.0,0.89
6,strawberry,chandler,18,3.1,3.6,0.90
7,grape,thompson_seedless,6,1.8,2.0,0.78
7,grape,thompson_seedless,5.5,1.7,1.9,0.76
7,grape,thompson_seedless,6.5,1.9,2.1,0.79
7,grape,thompson_seedless,5.8,1.8,2.0,0.77
7,grape,concord,8,2.1,2.3,0.42
7,grape,concord,7.5,2.0,2.2,0.40
7,grape,concord,8.5,2.2,2.4,0.41
7,grape,concord,7.8,2.1,2.3,0.43
7,grape,red_globe,12,2.8,2.9,0.65
7,grape,red_globe,11,2.7,2.8,0.68
7,grape,red_globe,13,2.9,3.0,0.64
8,pear,bartlett,180,7.0,9.5,0.72
8,pear,bartlett,176,6.8,9.3,0.71
8,pear,bartlett,185,7.1,9.7,0.73
8,pear,bartlett,170,6.9,9.1,0.70
8,pear,asian,150,6.5,6.6,0.68
8,pear,asian,145,6.3,6.4,0.67
8,pear,asian,155,6.6,6.7,0.69
8,pear,bosc,190,6.8,10.2,0.55
8,pear,bosc,185,6.7,10.0,0.57
8,pear,bosc,195,6.9,10.4,0.56
9,peach,yellow,150,6.8,6.6,0.82
9,peach,yellow,145,6.7,6.5,0.83
9,peach,yellow,155,7.0,6.8,0.84
9,peach,white,140,6.5,6.3,0.73
9,peach,white,135,6.4,6.2,0.72
9,peach,white,145,6.6,6.4,0.74
9,peach,donut,95,6.0,3.0,0.79
9,peach,donut,90,5.8,2.9,0.78
9,peach,donut,100,6.2,3.1,0.80
10,pineapple,gold,1800,12.5,22.0,0.85
10,pineapple,gold,1750,12.0,21.5,0.86
10,pineapple,gold,1850,13.0,22.5,0.84
10,pineapple,smooth_cayenne,1900,13.5,23.0,0.82
10,pineapple,smooth_cayenne,1850,13.0,22.5,0.83
10,pineapple,smooth_cayenne,1950,14.0,23.5,0.81
11,kiwi,hayward,76,5.5,6.8,0.47
11,kiwi,hayward,72,5.3,6.5,0.46
11,kiwi,hayward,80,5.7,7.0,0.48
11,kiwi,golden,68,5.0,6.0,0.82
11,kiwi,golden,65,4.8,5.8,0.83
11,kiwi,golden,70,5.2,6.2,0.81
12,mango,alphonso,250,8.0,12.0,0.87
12,mango,alphonso,240,7.8,11.7,0.86
12,mango,alphonso,260,8.2,12.3,0.88
12,mango,kent,350,9.0,13.0,0.79
12,mango,kent,340,8.8,12.7,0.78
12,mango,kent,360,9.2,13.3,0.80
12,mango,keitt,500,10.0,15.0,0.75
12,mango,keitt,480,9.8,14.7,0.76
12,mango,keitt,520,10.2,15.3,0.74
13,plum,black,65,4.8,4.6,0.18
13,plum,black,60,4.6,4.4,0.19
13,plum,black,70,5.0,4.8,0.17
13,plum,red,55,4.5,4.3,0.62
13,plum,red,50,4.3,4.1,0.63
13,plum,red,60,4.7,4.5,0.61
13,plum,golden,45,4.0,3.8,0.85
13,plum,golden,42,3.8,3.6,0.84
13,plum,golden,48,4.2,4.0,0.86
14,avocado,hass,200,6.5,10.0,0.15
14,avocado,hass,190,6.3,9.8,0.14
14,avocado,hass,210,6.7,10.2,0.16
14,avocado,fuerte,300,8.0,12.0,0.20
14,avocado,fuerte,285,7.8,11.7,0.19
14,avocado,fuerte,315,8.2,12.3,0.21
15,pomegranate,wonderful,340,9.0,9.5,0.58
15,pomegranate,wonderful,325,8.8,9.3,0.57
15,pomegranate,wonderful,355,9.2,9.7,0.59
15,pomegranate,early_wonderful,295,8.5,9.0,0.60
15,pomegranate,early_wonderful,285,8.3,8.8,0.61
15,pomegranate,early_wonderful,305,8.7,9.2,0.59
