SquareFootage,Price
1050.0,67.9930957918818
416.0,6.359267056974055
1000.0,50.99789718916358
1464.0,102.09686377769447
2100.0,120.55744643222353
1220.0,78.8045445868573
2462.0,135.03174447816718
1033.0,81.90782233071151
919.0,50.75179867004328
2100.0,130.34843239034342
1250.0,76.7755957782629
1200.0,77.86030842619901
1249.0,59.72941622231371
1205.0,72.05133387750757
1703.0,97.39486710574334
1080.0,47.20765625037194
1160.0,79.09539136026225
1925.0,114.67143638026295
1200.0,74.20984403901062
2500.0,156.7983827472494
600.0,30.029060700470414
1290.0,97.29597177299131
1145.0,67.79134642371872
1410.0,69.6475863316476
924.0,50.11358025607146
1040.0,66.54013428836548
1050.0,67.50882678692746
1785.0,98.35371037995533
1258.0,84.79214697100299
1390.0,66.31820500774874
1650.0,112.03128407804
1200.0,58.591160891511365
1650.0,98.32747986178906
